"ResponseId","gender","race","politics","condition","morality_DV","skepticism_DV","bias_DV","race_coded"
"R_2qgWo9FiHoyo2aa","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Haven't thought about it much","Reason_80",5,1,2,"Asian"
"R_pA90FPthmp6R4o9","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","Reason_80",1,1,3,"Asian"
"R_2E4qzsfKvsNI5E3","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Haven't thought about it much","noReason_100",2,1,3,"Latine/x"
"R_DHnQEzrHxhGArNn","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","noReason_100",5,0,3,"Asian"
"R_21tan8HOVp4Cwaf","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","noReason_80",3,0,2,"Asian"
"R_1rHYasdSnw5S41X","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Liberal","Reason_100",2,0,3,"Latine/x"
"R_x3eTCJI6RGMr2yl","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish),Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","Reason_80",4,1,2,"Multiracial"
"R_82lUqbd6zwIoIBr","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Moderate","Reason_80",5,1,0,"Asian"
"R_2Bned0CyYVp6pBd","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","noReason_80",1,0,2,"Asian"
"R_21HArJgin8FcfKl","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","noReason_100",1,1,2,"Asian"
"R_24kIjxCgNxv9Niy","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Liberal","Reason_100",5,1,2,"Latine/x"
"R_2pM3M1ZGEIDiePV","Female","Black or African (for example, African American, Jamaican, Haitian, Nigerian, Ethiopian, Somalian,Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","Reason_100",4,0,2,"Multiracial"
"R_NUwMmd3mE7ULFrH","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Prefer not to say","Reason_80",1,0,3,"Asian"
"R_29sGqaxJgFc6zm8","Male","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Extremely Liberal","noReason_80",1,0,2,"Latine/x"
"R_2Vmcnw826r40PBy","Female","Black or African (for example, African American, Jamaican, Haitian, Nigerian, Ethiopian, Somalian","Haven't thought about it much","noReason_100",1,0,3,"Black or African"
"R_1jUuqUzrJ85vTcd","Male","Black or African (for example, African American, Jamaican, Haitian, Nigerian, Ethiopian, Somalian","Moderate","Reason_100",5,0,2,"Black or African"
"R_29aFxhPV7P44kK9","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","noReason_100",5,0,2,"Asian"
"R_3231uaBeUjoCpAU","Male","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Moderate","Reason_80",6,0,2,"Latine/x"
"R_3fq7ydEQgZTutbs","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Moderate","noReason_80",5,1,4,"Asian"
"R_2SxkUorqBgWT9Hq","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Conservative","noReason_80",2,0,3,"Latine/x"
"R_3D6ZFwAZs7VU2Tv","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Prefer not to say","Reason_80",5,1,3,"Latine/x"
"R_2zeUaKLdTvBG1N2","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Liberal","noReason_100",2,1,3,"Latine/x"
"R_2XmTSLx2Pk6YTyh","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Haven't thought about it much","Reason_100",2,0,4,"Asian"
"R_3HzSOaSESCrQro6","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish), Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Liberal","Reason_80",1,1,2,"Multiracial"
"R_3HkuchdOCNRw2NW","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Liberal","noReason_100",1,1,3,"Latine/x"
"R_3iCG2WcC0cFpvFe","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","noReason_80",1,1,3,"Asian"
"R_2CWbPtxG1dSFjR7","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Liberal","Reason_100",1,1,4,"White or European American"
"R_3qKJK0tYUu2LN8Y","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Liberal","Reason_80",5,0,2,"Latine/x"
"R_SVvk3DDbHHYsSop","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","noReason_100",1,1,3,"Asian"
"R_2YWWlTp7PV2IQFW","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish),Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","Reason_80",5,1,2,"Multiracial"
